280 10 .............$
318 10 .............$
454 8 ..............$
527 6 ..............$
858 6 ..............$
1213 6 .............$
11 8 ...............$
62 8 ...............$
150 8 ..............$
236 6 ..............$
261 6 ..............$
293 6 ..............$
296 6 ..............$
318 10 .............$
329 6 ..............$
364 6 ..............$
454 8 ..............$
595 6 ..............$
608 6 ..............$
5 8 ................$
6 6 ................$
62 10 ..............$
605 6 ..............$
608 10 .............$
788 6 ..............$
110 8 ..............$
150 9 ..............$
260 8 ..............$
296 6 ..............$
318 10 .............$
527 10 .............$
858 10 .............$
110 6 ..............$
111 9 ..............$
223 9 ..............$
260 6 ..............$
293 8 ..............$
296 9 ..............$
318 9 ..............$
364 8 ..............$
608 9 ..............$
788 5 ..............$
922 8 ..............$
954 10 .............$
1089 10 ............$
62 7 ...............$
110 9 ..............$
111 8 ..............$
198 6 ..............$
280 7 ..............$
293 10 .............$
296 7 ..............$
318 8 ..............$
364 7 ..............$
424 7 ..............$
524 6 ..............$
527 8 ..............$
595 6 ..............$
608 6 ..............$
1645 5 .............$
2054 6 .............$
2087 6 .............$
2502 6 .............$
2959 10 ............$
4226 7 .............$
4886 6 .............$
6620 3 .............$
8367 4 .............$
8839 5 .............$
8984 2 .............$
8984 1 .............$
293 9 ..............$
524 8 ..............$
608 6 ..............$
912 4 ..............$
4886 9 .............$
110 6 ..............$
111 10 .............$
150 8 ..............$
164 6 ..............$
198 4 ..............$
260 10 .............$
296 8 ..............$
318 10 .............$
329 6 ..............$
364 8 ..............$
426 6 ..............$
454 6 ..............$
524 6 ..............$
608 10 .............$
750 10 .............$
912 10 .............$
924 10 .............$
1089 8 .............$
274 4 ..............$
527 10 .............$
4886 10 ............$
58559 10 ...........$
524 5 ..............$
110 10 .............$
111 10 .............$
223 10 .............$
296 10 .............$
608 10 .............$
1089 10 ............$
1213 10 ............$
150 8 ..............$
296 10 .............$
318 8 ..............$
364 6 ..............$
527 8 ..............$
6 10 ...............$
62 8 ...............$
260 10 .............$
605 10 .............$
804 8 ..............$
260 10 .............$
261 8 ..............$
296 10 .............$
364 8 ..............$
595 8 ..............$
2959 10 ............$
4226 8 .............$
260 8 ..............$
296 8 ..............$
364 6 ..............$
595 8 ..............$
2054 3 .............$
2087 4 .............$
58559 6 ............$
6 10 ...............$
76 4 ...............$
111 8 ..............$
150 10 .............$
164 8 ..............$
198 10 .............$
223 10 .............$
293 10 .............$
319 8 ..............$
329 8 ..............$
426 6 ..............$
454 8 ..............$
608 10 .............$
628 10 .............$
788 8 ..............$
880 4 ..............$
1089 10 ............$
1645 10 ............$
1909 10 ............$
2021 10 ............$
2054 6 .............$
110 7 ..............$
111 9 ..............$
260 10 .............$
293 7 ..............$
296 10 .............$
318 10 .............$
364 8 ..............$
595 7 ..............$
608 8 ..............$
750 6 ..............$
858 8 ..............$
1213 6 .............$
1873 5 .............$
2959 9 .............$
4226 8 .............$
223 6 ..............$
527 8 ..............$
2502 4 .............$
296 10 .............$
1089 10 ............$
1213 10 ............$
5 8 ................$
11 10 ..............$
13 6 ...............$
62 10 ..............$
110 10 .............$
150 10 .............$
236 6 ..............$
238 8 ..............$
261 8 ..............$
364 8 ..............$
381 6 ..............$
454 8 ..............$
524 10 .............$
595 10 .............$
687 6 ..............$
688 8 ..............$
260 6 ..............$
296 10 .............$
318 10 .............$
527 8 ..............$
608 10 .............$
924 8 ..............$
1089 10 ............$
2959 10 ............$
223 10 .............$
280 8 ..............$
293 10 .............$
296 10 .............$
318 10 .............$
364 10 .............$
454 6 ..............$
527 8 ..............$
595 8 ..............$
110 8 ..............$
150 6 ..............$
223 8 ..............$
239 4 ..............$
260 6 ..............$
296 6 ..............$
318 10 .............$
329 8 ..............$
364 6 ..............$
527 10 .............$
595 10 .............$
750 8 ..............$
788 4 ..............$
924 6 ..............$
2021 6 .............$
2033 6 .............$
2054 6 .............$
2087 6 .............$
2959 10 ............$
4886 10 ............$
924 10 .............$
2021 10 ............$
2959 9 .............$
4226 10 ............$
58559 6 ............$
223 9 ..............$
239 6 ..............$
296 9 ..............$
318 10 .............$
329 2 ..............$
329 1 ..............$
364 9 ..............$
454 8 ..............$
524 8 ..............$
562 9 ..............$
595 9 ..............$
628 8 ..............$
705 5 ..............$
1089 8 .............$
2124 8 .............$
2502 8 .............$
58559 8 ............$
62 6 ...............$
110 10 .............$
150 10 .............$
296 10 .............$
318 10 .............$
329 6 ..............$
364 8 ..............$
454 6 ..............$
527 10 .............$
595 8 ..............$
867 6 ..............$
1024 6 .............$
239 2 ..............$
239 1 ..............$
608 10 .............$
2502 10 ............$
2959 6 .............$
223 8 ..............$
2502 8 .............$
3512 8 .............$
110 6 ..............$
150 8 ..............$
296 10 .............$
318 10 .............$
454 6 ..............$
595 4 ..............$
62 10 ..............$
261 6 ..............$
318 10 .............$
364 10 .............$
454 6 ..............$
527 10 .............$
595 10 .............$
111 10 .............$
296 6 ..............$
318 8 ..............$
527 10 .............$
608 10 .............$
858 10 .............$
110 8 ..............$
150 8 ..............$
296 6 ..............$
329 8 ..............$
364 10 .............$
454 6 ..............$
527 10 .............$
6 8 ................$
110 6 ..............$
111 4 ..............$
150 6 ..............$
164 8 ..............$
260 10 .............$
281 6 ..............$
296 6 ..............$
303 4 ..............$
318 6 ..............$
426 6 ..............$
527 8 ..............$
595 6 ..............$
608 8 ..............$
788 2 ..............$
788 1 ..............$
858 10 .............$
900 6 ..............$
909 4 ..............$
912 10 .............$
922 10 .............$
924 10 .............$
954 8 ..............$
1213 6 .............$
2019 10 ............$
2021 4 .............$
2054 4 .............$
2064 8 .............$
2088 4 .............$
2124 6 .............$
2502 6 .............$
2788 6 .............$
3529 6 .............$
5 8 ................$
261 8 ..............$
454 8 ..............$
3512 8 .............$
260 10 .............$
329 10 .............$
750 8 ..............$
924 8 ..............$
1909 10 ............$
2021 10 ............$
2087 10 ............$
608 7 ..............$
858 10 .............$
912 10 .............$
1089 4 .............$
2064 10 ............$
4226 8 .............$
4886 9 .............$
6 9 ................$
110 9 ..............$
111 8 ..............$
260 10 .............$
293 9 ..............$
296 10 .............$
318 9 ..............$
319 7 ..............$
527 9 ..............$
608 7 ..............$
858 6 ..............$
924 7 ..............$
1213 7 .............$
1587 8 .............$
2019 8 .............$
2021 8 .............$
2788 9 .............$
2959 10 ............$
4226 10 ............$
58559 9 ............$
110 7 ..............$
293 9 ..............$
296 8 ..............$
364 6 ..............$
454 9 ..............$
527 9 ..............$
595 2 ..............$
595 1 ..............$
1645 9 .............$
2959 8 .............$
4226 9 .............$
4886 8 .............$
8984 6 .............$
6 10 ...............$
110 10 .............$
150 10 .............$
260 10 .............$
293 10 .............$
296 10 .............$
318 10 .............$
527 8 ..............$
608 8 ..............$
4886 10 ............$
296 8 ..............$
318 10 .............$
329 8 ..............$
1587 8 .............$
2124 6 .............$
318 10 .............$
750 9 ..............$
858 10 .............$
922 9 ..............$
1245 8 .............$
4226 9 .............$
58559 10 ...........$
1213 6 .............$
110 6 ..............$
260 6 ..............$
858 8 ..............$
2959 6 .............$
58559 6 ............$
1587 6 .............$
2021 6 .............$
2033 6 .............$
2054 6 .............$
296 10 .............$
608 10 .............$
902 1 ..............$
26564 1 ............$
296 9 ..............$
924 7 ..............$
1089 8 .............$
1213 10 ............$
2959 8 .............$
364 7 ..............$
524 8 ..............$
608 5 ..............$
628 8 ..............$
62 10 ..............$
110 10 .............$
527 10 .............$
562 8 ..............$
595 8 ..............$
605 8 ..............$
608 8 ..............$
627 8 ..............$
630 8 ..............$
5 5 ................$
110 10 .............$
150 8 ..............$
223 8 ..............$
260 8 ..............$
261 5 ..............$
296 8 ..............$
318 9 ..............$
364 9 ..............$
527 10 .............$
595 7 ..............$
750 7 ..............$
858 10 .............$
902 7 ..............$
912 9 ..............$
1089 8 .............$
1408 7 .............$
1873 8 .............$
2054 5 .............$
2087 8 .............$
2502 3 .............$
2959 10 ............$
4226 10 ............$
4886 8 .............$
8984 6 .............$
58559 9 ............$
13 5 ...............$
15 6 ...............$
110 5 ..............$
150 3 ..............$
239 3 ..............$
260 10 .............$
293 6 ..............$
364 5 ..............$
595 6 ..............$
608 4 ..............$
788 3 ..............$
2054 6 .............$
2087 4 .............$
4886 7 .............$
58559 7 ............$
110 10 .............$
111 10 .............$
260 10 .............$
293 6 ..............$
296 8 ..............$
318 10 .............$
319 10 .............$
364 10 .............$
527 10 .............$
595 8 ..............$
608 10 .............$
628 8 ..............$
750 10 .............$
804 2 ..............$
804 1 ..............$
858 10 .............$
912 6 ..............$
924 10 .............$
1089 10 ............$
1213 10 ............$
2064 8 .............$
6 6 ................$
111 8 ..............$
260 6 ..............$
527 8 ..............$
608 8 ..............$
750 10 .............$
858 10 .............$
912 10 .............$
924 10 .............$
260 7 ..............$
293 8 ..............$
318 10 .............$
628 8 ..............$
2502 10 ............$
2959 10 ............$
4226 10 ............$
4886 9 .............$
6620 8 .............$
110 8 ..............$
236 5 ..............$
260 10 .............$
329 8 ..............$
858 10 .............$
2502 10 ............$
223 8 ..............$
260 8 ..............$
318 8 ..............$
750 10 .............$
1213 8 .............$
4226 9 .............$
11 8 ...............$
223 4 ..............$
260 6 ..............$
296 8 ..............$
318 10 .............$
414 6 ..............$
527 8 ..............$
608 4 ..............$
788 8 ..............$
1089 10 ............$
2502 10 ............$
4886 9 .............$
62 8 ...............$
110 8 ..............$
260 10 .............$
293 10 .............$
296 10 .............$
306 8 ..............$
319 10 .............$
454 6 ..............$
527 10 .............$
595 8 ..............$
608 10 .............$
750 8 ..............$
804 6 ..............$
858 10 .............$
912 8 ..............$
924 8 ..............$
1089 8 .............$
1213 10 ............$
1245 8 .............$
1645 8 .............$
2054 2 .............$
2054 1 .............$
2959 8 .............$
3083 6 .............$
900 10 .............$
912 10 .............$
1939 10 ............$
2087 2 .............$
2087 1 .............$
3598 10 ............$
5 8 ................$
6 8 ................$
62 8 ...............$
260 10 .............$
608 10 .............$
628 8 ..............$
788 6 ..............$
6 10 ...............$
103 8 ..............$
110 10 .............$
150 10 .............$
193 8 ..............$
213 10 .............$
223 10 .............$
260 8 ..............$
296 10 .............$
306 8 ..............$
329 8 ..............$
608 10 .............$
627 8 ..............$
628 8 ..............$
110 8 ..............$
150 8 ..............$
296 6 ..............$
329 8 ..............$
364 8 ..............$
454 6 ..............$
595 10 .............$
318 8 ..............$
58559 8 ............$
260 10 .............$
2959 8 .............$
58559 8 ............$
858 8 ..............$
223 7 ..............$
293 10 .............$
318 9 ..............$
608 9 ..............$
1089 10 ............$
2502 10 ............$
2959 9 .............$
4226 10 ............$
111 8 ..............$
296 10 .............$
608 10 .............$
912 6 ..............$
1089 8 .............$
1213 10 ............$
11 8 ...............$
62 10 ..............$
110 10 .............$
111 10 .............$
150 8 ..............$
164 10 .............$
260 10 .............$
261 10 .............$
275 2 ..............$
275 1 ..............$
296 10 .............$
329 8 ..............$
381 6 ..............$
454 10 .............$
527 8 ..............$
595 8 ..............$
599 4 ..............$
608 10 .............$
750 8 ..............$
788 6 ..............$
858 10 .............$
888 8 ..............$
902 8 ..............$
909 2 ..............$
909 1 ..............$
912 8 ..............$
924 2 ..............$
924 1 ..............$
949 4 ..............$
954 10 .............$
1089 10 ............$
1213 8 .............$
1245 10 ............$
1408 10 ............$
1587 10 ............$
1939 10 ............$
2019 10 ............$
2054 8 .............$
2064 10 ............$
2087 8 .............$
2088 8 .............$
2259 8 .............$
2300 8 .............$
608 10 .............$
260 9 ..............$
595 7 ..............$
2788 8 .............$
2959 10 ............$
4886 7 .............$
5 9 ................$
6 8 ................$
11 7 ...............$
62 9 ...............$
110 5 ..............$
236 8 ..............$
261 6 ..............$
296 9 ..............$
318 10 .............$
527 5 ..............$
608 8 ..............$
628 10 .............$
4226 9 .............$
6 6 ................$
111 9 ..............$
260 6 ..............$
296 6 ..............$
364 6 ..............$
527 7 ..............$
599 9 ..............$
750 10 .............$
909 9 ..............$
912 8 ..............$
922 9 ..............$
924 10 .............$
954 8 ..............$
1945 9 .............$
2019 10 ............$
2021 4 .............$
8012 9 .............$
110 3 ..............$
198 8 ..............$
260 8 ..............$
296 9 ..............$
318 9 ..............$
329 5 ..............$
364 7 ..............$
595 7 ..............$
608 10 .............$
1408 2 .............$
1408 1 .............$
2502 9 .............$
318 7 ..............$
527 6 ..............$
5 6 ................$
11 8 ...............$
223 8 ..............$
289 10 .............$
433 8 ..............$
532 6 ..............$
688 4 ..............$
1689 8 .............$
2088 6 .............$
2502 6 .............$
111 10 .............$
150 8 ..............$
236 9 ..............$
261 8 ..............$
296 7 ..............$
318 8 ..............$
527 9 ..............$
595 7 ..............$
608 10 .............$
924 9 ..............$
954 6 ..............$
4226 9 .............$
4886 9 .............$
5 4 ................$
150 4 ..............$
223 6 ..............$
261 6 ..............$
296 8 ..............$
318 8 ..............$
319 10 .............$
364 6 ..............$
595 6 ..............$
6 8 ................$
11 10 ..............$
110 10 .............$
111 10 .............$
150 10 .............$
164 10 .............$
198 8 ..............$
260 10 .............$
280 8 ..............$
296 10 .............$
318 10 .............$
329 8 ..............$
454 6 ..............$
507 10 .............$
527 10 .............$
608 10 .............$
628 8 ..............$
695 8 ..............$
750 10 .............$
858 10 .............$
900 10 .............$
912 10 .............$
924 10 .............$
949 10 .............$
1213 8 .............$
1939 10 ............$
1945 10 ............$
3512 10 ............$
110 8 ..............$
150 5 ..............$
260 10 .............$
261 8 ..............$
296 9 ..............$
364 7 ..............$
527 7 ..............$
750 8 ..............$
924 5 ..............$
1089 9 .............$
1213 8 .............$
1587 8 .............$
1645 6 .............$
2019 8 .............$
2021 8 .............$
2033 8 .............$
2124 7 .............$
2959 8 .............$
4226 7 .............$
4886 7 .............$
110 7 ..............$
260 10 .............$
318 10 .............$
527 10 .............$
2502 10 ............$
4886 8 .............$
58559 10 ...........$
62 10 ..............$
110 10 .............$
296 4 ..............$
527 10 .............$
858 10 .............$
909 8 ..............$
1089 4 .............$
1408 8 .............$
2054 6 .............$
2959 10 ............$
4226 8 .............$
329 6 ..............$
595 6 ..............$
11 8 ...............$
110 10 .............$
198 6 ..............$
260 10 .............$
293 8 ..............$
296 6 ..............$
414 6 ..............$
454 8 ..............$
527 10 .............$
2054 6 .............$
2088 6 .............$
2124 8 .............$
2959 10 ............$
110 10 .............$
426 8 ..............$
527 10 .............$
750 10 .............$
924 10 .............$
2054 6 .............$
2769 8 .............$
11 8 ...............$
111 8 ..............$
318 10 .............$
527 10 .............$
858 10 .............$
1645 9 .............$
2959 9 .............$
4226 9 .............$
4886 9 .............$
58559 10 ...........$
110 8 ..............$
260 9 ..............$
296 8 ..............$
2959 10 ............$
4886 9 .............$
6 6 ................$
260 8 ..............$
788 6 ..............$
858 8 ..............$
62 9 ...............$
110 10 .............$
150 8 ..............$
223 8 ..............$
260 9 ..............$
296 8 ..............$
303 3 ..............$
318 10 .............$
454 9 ..............$
524 9 ..............$
750 7 ..............$
858 9 ..............$
1089 8 .............$
1645 8 .............$
2502 9 .............$
2959 10 ............$
4226 7 .............$
150 6 ..............$
178 10 .............$
193 6 ..............$
198 8 ..............$
223 8 ..............$
236 6 ..............$
260 8 ..............$
275 8 ..............$
296 6 ..............$
318 8 ..............$
381 8 ..............$
595 8 ..............$
608 10 .............$
750 10 .............$
922 8 ..............$
924 8 ..............$
954 8 ..............$
364 6 ..............$
680 8 ..............$
922 9 ..............$
2897 10 ............$
6620 8 .............$
8973 9 .............$
58559 9 ............$
5 6 ................$
6 6 ................$
62 8 ...............$
608 8 ..............$
628 8 ..............$
110 3 ..............$
111 10 .............$
260 7 ..............$
296 10 .............$
318 8 ..............$
608 8 ..............$
912 10 .............$
1945 7 .............$
2019 10 ............$
2300 8 .............$
2502 8 .............$
2959 10 ............$
4886 5 .............$
260 8 ..............$
3529 10 ............$
260 4 ..............$
608 8 ..............$
2959 6 .............$
260 10 .............$
329 10 .............$
2959 5 .............$
110 10 .............$
150 7 ..............$
260 8 ..............$
318 10 .............$
110 6 ..............$
111 7 ..............$
293 8 ..............$
296 8 ..............$
306 6 ..............$
318 6 ..............$
319 5 ..............$
364 4 ..............$
527 6 ..............$
595 7 ..............$
858 7 ..............$
912 5 ..............$
924 6 ..............$
1089 6 .............$
2019 6 .............$
2925 5 .............$
2959 7 .............$
4226 6 .............$
4886 5 .............$
62 7 ...............$
110 7 ..............$
296 6 ..............$
318 8 ..............$
912 6 ..............$
949 6 ..............$
1408 9 .............$
2019 6 .............$
2959 5 .............$
527 10 .............$
111 8 ..............$
281 10 .............$
527 8 ..............$
608 10 .............$
750 10 .............$
858 8 ..............$
900 10 .............$
922 10 .............$
1945 10 ............$
2019 8 .............$
2300 10 ............$
3083 6 .............$
62 8 ...............$
150 10 .............$
296 6 ..............$
306 6 ..............$
318 8 ..............$
364 10 .............$
454 6 ..............$
527 10 .............$
595 6 ..............$
260 9 ..............$
296 10 .............$
318 10 .............$
1089 9 .............$
1213 9 .............$
2959 10 ............$
4226 9 .............$
6620 7 .............$
6 5 ................$
11 7 ...............$
110 9 ..............$
111 6 ..............$
150 9 ..............$
193 4 ..............$
223 6 ..............$
260 10 .............$
293 8 ..............$
296 10 .............$
318 7 ..............$
364 10 .............$
454 7 ..............$
527 10 .............$
595 9 ..............$
608 7 ..............$
750 9 ..............$
788 4 ..............$
858 9 ..............$
912 10 .............$
924 9 ..............$
954 10 .............$
1089 6 .............$
1213 7 .............$
2054 6 .............$
2124 6 .............$
2502 5 .............$
2654 8 .............$
2959 9 .............$
4226 10 ............$
4886 9 .............$
58559 10 ...........$
1645 6 .............$
223 8 ..............$
260 8 ..............$
296 9 ..............$
2502 8 .............$
2959 10 ............$
4226 10 ............$
58559 9 ............$
110 8 ..............$
260 10 .............$
296 9 ..............$
318 7 ..............$
1645 5 .............$
1909 5 .............$
260 8 ..............$
150 7 ..............$
260 10 .............$
296 9 ..............$
2959 10 ............$
4886 10 ............$
58559 10 ...........$
198 7 ..............$
293 8 ..............$
296 8 ..............$
319 8 ..............$
608 10 .............$
1089 8 .............$
2054 6 .............$
2502 6 .............$
2959 8 .............$
101 9 ..............$
110 10 .............$
293 10 .............$
364 10 .............$
608 8 ..............$
858 9 ..............$
1408 9 .............$
2502 10 ............$
2959 8 .............$
4226 6 .............$
58559 10 ...........$
1408 7 .............$
1909 4 .............$
110 10 .............$
260 10 .............$
318 10 .............$
858 10 .............$
58559 6 ............$
111 8 ..............$
260 4 ..............$
296 8 ..............$
549 6 ..............$
750 8 ..............$
909 8 ..............$
912 8 ..............$
2064 8 .............$
4174 6 .............$
110 8 ..............$
150 8 ..............$
236 8 ..............$
296 4 ..............$
318 10 .............$
329 6 ..............$
364 6 ..............$
454 6 ..............$
527 10 .............$
595 4 ..............$
11 6 ...............$
260 10 .............$
1408 8 .............$
150 7 ..............$
260 8 ..............$
296 9 ..............$
527 10 .............$
608 9 ..............$
858 8 ..............$
912 10 .............$
922 6 ..............$
2019 10 ............$
110 9 ..............$
150 9 ..............$
260 9 ..............$
296 7 ..............$
318 10 .............$
524 10 .............$
527 10 .............$
2959 1 .............$
150 8 ..............$
296 9 ..............$
318 9 ..............$
364 7 ..............$
527 10 .............$
608 8 ..............$
1245 8 .............$
1645 6 .............$
3083 8 .............$
4226 9 .............$
4886 9 .............$
8973 7 .............$
5 8 ................$
6 10 ...............$
62 6 ...............$
76 6 ...............$
78 4 ...............$
103 8 ..............$
608 8 ..............$
628 10 .............$
63 4 ...............$
110 10 .............$
198 8 ..............$
223 10 .............$
260 10 .............$
293 10 .............$
296 8 ..............$
329 8 ..............$
364 6 ..............$
527 10 .............$
608 10 .............$
858 8 ..............$
1089 10 ............$
1213 10 ............$
1587 8 .............$
1645 6 .............$
1689 4 .............$
1909 8 .............$
2054 4 .............$
2088 4 .............$
2124 6 .............$
2502 8 .............$
150 10 .............$
433 6 ..............$
577 6 ..............$
1592 6 .............$
2124 4 .............$
13 9 ...............$
260 8 ..............$
329 9 ..............$
364 9 ..............$
595 10 .............$
924 1 ..............$
1945 9 .............$
4886 10 ............$
58559 10 ...........$
6 6 ................$
110 10 .............$
150 6 ..............$
261 6 ..............$
296 10 .............$
364 8 ..............$
454 8 ..............$
527 10 .............$
595 6 ..............$
111 8 ..............$
150 8 ..............$
260 8 ..............$
293 10 .............$
329 10 .............$
858 10 .............$
1909 10 ............$
2019 10 ............$
4886 6 .............$
223 8 ..............$
318 10 .............$
5 8 ................$
11 9 ...............$
62 8 ...............$
110 8 ..............$
150 8 ..............$
223 8 ..............$
236 6 ..............$
260 9 ..............$
261 8 ..............$
296 10 .............$
318 10 .............$
364 8 ..............$
454 8 ..............$
527 10 .............$
595 8 ..............$
608 9 ..............$
628 7 ..............$
858 9 ..............$
902 8 ..............$
2502 9 .............$
2959 10 ............$
3078 7 .............$
4886 9 .............$
76 7 ...............$
110 7 ..............$
260 5 ..............$
750 8 ..............$
924 8 ..............$
2788 8 .............$
4584 10 ............$
4886 6 .............$
5 7 ................$
11 6 ...............$
62 7 ...............$
110 6 ..............$
193 6 ..............$
236 8 ..............$
260 8 ..............$
261 7 ..............$
289 8 ..............$
318 6 ..............$
329 6 ..............$
364 9 ..............$
454 7 ..............$
524 7 ..............$
527 8 ..............$
595 10 .............$
605 8 ..............$
750 6 ..............$
900 10 .............$
902 4 ..............$
912 8 ..............$
1024 6 .............$
1645 6 .............$
2033 7 .............$
2045 6 .............$
2054 8 .............$
2087 8 .............$
2124 8 .............$
2259 4 .............$
2502 8 .............$
3512 10 ............$
4886 9 .............$
8986 8 .............$
6 9 ................$
110 8 ..............$
150 9 ..............$
260 10 .............$
293 9 ..............$
296 8 ..............$
318 9 ..............$
364 8 ..............$
527 9 ..............$
595 8 ..............$
608 8 ..............$
628 8 ..............$
858 10 .............$
912 8 ..............$
924 8 ..............$
1089 4 .............$
2502 8 .............$
2959 8 .............$
4886 9 .............$
111 7 ..............$
223 10 .............$
260 8 ..............$
296 9 ..............$
608 4 ..............$
750 9 ..............$
858 10 .............$
1089 9 .............$
2019 10 ............$
2300 8 .............$
2502 6 .............$
2959 8 .............$
58559 8 ............$
6 7 ................$
260 8 ..............$
318 10 .............$
608 10 .............$
4886 10 ............$
58559 8 ............$
111 9 ..............$
178 7 ..............$
223 9 ..............$
296 6 ..............$
488 7 ..............$
532 7 ..............$
562 7 ..............$
581 9 ..............$
599 9 ..............$
608 10 .............$
922 10 .............$
1089 9 .............$
1213 10 ............$
1245 8 .............$
2021 5 .............$
3083 10 ............$
8973 7 .............$
26258 10 ...........$
110 10 .............$
150 9 ..............$
260 8 ..............$
2088 6 .............$
236 8 ..............$
364 6 ..............$
595 8 ..............$
62 7 ...............$
223 8 ..............$
260 8 ..............$
296 8 ..............$
318 9 ..............$
527 8 ..............$
595 5 ..............$
608 8 ..............$
750 7 ..............$
858 8 ..............$
1089 10 ............$
1213 9 .............$
2054 6 .............$
2300 8 .............$
2959 8 .............$
4226 7 .............$
4886 6 .............$
150 8 ..............$
223 10 .............$
260 6 ..............$
296 10 .............$
318 10 .............$
364 4 ..............$
527 1 ..............$
595 3 ..............$
608 10 .............$
912 8 ..............$
924 10 .............$
1089 10 ............$
1873 6 .............$
2019 9 .............$
2064 8 .............$
7300 7 .............$
164 6 ..............$
296 6 ..............$
306 8 ..............$
318 6 ..............$
608 4 ..............$
5 4 ................$
11 8 ...............$
62 6 ...............$
110 6 ..............$
150 8 ..............$
193 4 ..............$
223 6 ..............$
236 4 ..............$
260 10 .............$
278 4 ..............$
280 6 ..............$
289 6 ..............$
296 8 ..............$
318 10 .............$
319 8 ..............$
364 8 ..............$
381 6 ..............$
414 6 ..............$
454 8 ..............$
524 8 ..............$
527 10 .............$
595 8 ..............$
605 6 ..............$
608 8 ..............$
628 8 ..............$
804 6 ..............$
858 8 ..............$
900 6 ..............$
902 8 ..............$
924 8 ..............$
1213 10 ............$
1408 8 .............$
2054 4 .............$
2087 6 .............$
2088 4 .............$
2124 8 .............$
2259 4 .............$
2300 10 ............$
2502 6 .............$
293 7 ..............$
296 10 .............$
318 10 .............$
527 9 ..............$
858 9 ..............$
1213 10 ............$
2502 8 .............$
2959 9 .............$
4226 10 ............$
150 6 ..............$
261 8 ..............$
280 10 .............$
454 10 .............$
524 8 ..............$
101 10 .............$
260 10 .............$
296 9 ..............$
318 9 ..............$
527 9 ..............$
608 9 ..............$
750 10 .............$
858 10 .............$
1089 7 .............$
1213 10 ............$
1909 5 .............$
2019 9 .............$
2502 10 ............$
2788 9 .............$
2959 9 .............$
4226 9 .............$
628 6 ..............$
6 8 ................$
11 10 ..............$
15 4 ...............$
62 5 ...............$
110 6 ..............$
150 10 .............$
164 4 ..............$
236 6 ..............$
260 8 ..............$
261 6 ..............$
280 6 ..............$
281 3 ..............$
289 6 ..............$
293 4 ..............$
296 6 ..............$
303 6 ..............$
318 9 ..............$
329 4 ..............$
364 6 ..............$
408 6 ..............$
414 3 ..............$
424 3 ..............$
454 9 ..............$
488 4 ..............$
507 4 ..............$
524 5 ..............$
527 10 .............$
532 3 ..............$
595 6 ..............$
599 4 ..............$
603 6 ..............$
605 5 ..............$
608 8 ..............$
628 6 ..............$
750 6 ..............$
788 4 ..............$
880 1 ..............$
900 6 ..............$
902 6 ..............$
909 4 ..............$
912 6 ..............$
922 4 ..............$
924 6 ..............$
949 6 ..............$
954 5 ..............$
1213 6 .............$
1245 4 .............$
1408 9 .............$
1587 2 .............$
1587 1 .............$
1645 5 .............$
1945 8 .............$
2019 6 .............$
2054 7 .............$
3512 8 .............$
8850 5 .............$
8984 8 .............$
6 10 ...............$
11 6 ...............$
111 10 .............$
198 2 ..............$
198 1 ..............$
260 4 ..............$
296 10 .............$
306 8 ..............$
318 8 ..............$
527 10 .............$
532 8 ..............$
562 8 ..............$
581 10 .............$
605 6 ..............$
608 10 .............$
788 6 ..............$
858 8 ..............$
896 6 ..............$
922 6 ..............$
1089 10 ............$
1213 10 ............$
2124 8 .............$
2959 10 ............$
5 7 ................$
110 10 .............$
150 7 ..............$
198 7 ..............$
318 10 .............$
364 10 .............$
381 7 ..............$
527 10 .............$
595 8 ..............$
788 7 ..............$
2959 5 .............$
4226 7 .............$
4886 9 .............$
8831 5 .............$
8963 1 .............$
8984 7 .............$
260 10 .............$
318 10 .............$
58559 10 ...........$
260 2 ..............$
260 1 ..............$
922 8 ..............$
2300 10 ............$
5879 6 .............$
260 8 ..............$
4886 7 .............$
8984 8 .............$
58559 6 ............$
150 8 ..............$
296 2 ..............$
296 1 ..............$
318 8 ..............$
329 10 .............$
454 8 ..............$
595 6 ..............$
5 6 ................$
6 6 ................$
260 2 ..............$
260 1 ..............$
605 6 ..............$
608 6 ..............$
788 6 ..............$
11 8 ...............$
110 8 ..............$
296 9 ..............$
318 8 ..............$
527 8 ..............$
912 10 .............$
924 7 ..............$
4226 8 .............$
4886 7 .............$
164 8 ..............$
293 8 ..............$
296 10 .............$
319 10 .............$
562 6 ..............$
568 8 ..............$
608 8 ..............$
1645 8 .............$
1689 6 .............$
1909 4 .............$
164 6 ..............$
451 8 ..............$
912 8 ..............$
924 10 .............$
236 8 ..............$
318 9 ..............$
527 9 ..............$
858 9 ..............$
912 10 .............$
2054 7 .............$
62 7 ...............$
110 8 ..............$
111 7 ..............$
150 8 ..............$
260 7 ..............$
318 8 ..............$
364 7 ..............$
527 6 ..............$
2502 8 .............$
4226 7 .............$
4886 7 .............$
58559 7 ............$
223 10 .............$
260 9 ..............$
296 10 .............$
364 8 ..............$
608 10 .............$
110 8 ..............$
150 8 ..............$
260 8 ..............$
318 9 ..............$
364 7 ..............$
595 7 ..............$
608 6 ..............$
1213 6 .............$
2054 7 .............$
2087 7 .............$
4886 8 .............$
5 6 ................$
6 10 ...............$
260 10 .............$
110 8 ..............$
150 4 ..............$
164 6 ..............$
213 10 .............$
293 10 .............$
318 8 ..............$
527 10 .............$
